# Italy
ck2_converter_generated = yes
graphical_culture = easterngfx

color = { 125 171 84 }

historical_idea_groups = {
	defensive_ideas
	trade_ideas
	economic_ideas
	diplomatic_ideas
	innovativeness_ideas
	spy_ideas
	naval_ideas
	offensive_ideas
}

historical_units = {
	western_medieval_infantry
	western_medieval_knights
	western_men_at_arms
	italian_condotta
	austrian_tercio
	austrian_grenzer
	austrian_hussar
	austrian_white_coat
	austrian_jaeger
	mixed_order_infantry
	open_order_cavalry
	napoleonic_square
	napoleonic_lancers
}

monarch_names = {
	"Casimiro #0" = 30
	"Matteo #1" = 30
	"Enrico #1" = 25
	"Boleslao #0" = 20
	"Ladislao #0" = 20
	"Corrado #0" = 15
	"Federico #0" = 15
	"Miecislao #0" = 15
	"Gregario #0" = 10
	
	"Barbara #0" = -5
	"Cunegonda #0" = -5
	"Elisabetta #0" = -5
	"Maria #0" = -5
	
	"Adalberto #1" = 0
	"Amadeo #0" = 0
	"Andrea #0" = 0
	"Annibale #0" = 0
	"Antonio #0" = 0
	"Baccio #0" = 0
	"Baldassare #0" = 0
	"Bartolino #0" = 0
	"Benedetto #0" = 0
	"Berengario #2" = 0
	"Bernardino #0" = 0
	"Colomanno #0" = 0
	"Cremissiro #0" = 0
	"Cristoforo #0" = 0
	"Domenico"
	"Donato #0" = 0
	"Emerico #0" = 0
	"Filippo #0" = 0
	"Flaminio #0" = 0
	"Francesco #0" = 0
	"Gerolamo #0" = 0
	"Giorgio #0" = 0
	"Giovanni #0" = 0
	"Girolamo #0" = 0
	"Giulio #0" = 0
	"Giuseppe #0" = 0
	"Ippolito #0" = 0
	"Leon #0" = 0
	"Leonardo #0" = 0
	"Lodovico #3" = 0
	"Lorenzo #0" = 0
	"Luigi #0" = 0
	"Luzzasco #0" = 0
	"Marco #0" = 0
	"Mario #0" = 0
	"Orazio #0" = 0
	"Pellegrino #0" = 0
	"Piermaria #0" = 0
	"Raffaello #0" = 0
	"Stefano #0" = 0
	"Svetoslavo #0" = 0
	"Tomislao #0" = 0
	"Venceslao #0" = 0
	"Vittorio #0" = 0
	"Zegota #0" = 0
}

leader_names = {
	Alberti "D'Agnolo" "dell'Allio"
	Bagnadore Belluzzi Batagio Bramanta Branca Barbarigo Bentivoglio
	Campi "di Croazia" Caporali Cesariano Ciccione Civitali Correr Cicogna
	Doria Dorati Dragoni Donato
	"d'Eu" "d'Este"
	Facciotto Federighi Fontana
	Grazzini "di Giorgio Martini" Grimaldi "da Gagliano" Gallerani Gherardi Gritti
	"d'Ivrea"
	Lombardo Longhi Loredan Luzzaschi
	Manetti Meteliai Maggi Manlio Montano Morandi Morando Mocenigo
	Nanino "de Novara" "da Nola"
	"di Opole"
	Piasti Paciotto Pontelli Ponzio Panciroli Pesaro "da Palestrina"
	Radvil Picchino Riccio rossellino Rossetti Rusconi Roselli
	Soldati "da Sangallo" Sansovino Solari Strada
	Tibaldi "di Tunisi" "de Tingoli" Trabaci "da Teramo" Trombetti
	"d'Ungheria"
	Vendramin Vecchi "dalla Viola"
	Zaccagni Zenale Zarlino Zoilo
}

ship_names = {
	"Abbodanza e Ricchezza" "Adria in Pace" "Amazzone Guerriera" "Anna Maria" "Aquila Incoronata" "Aquila Reale" "Aquila Valeria" "Aquila Volante"
	"Arca di Noè" "Arma di Lech" "Arma di Nassau" "Barza Grande" "Beata Margherita" "Bella Genovese" "Buon Consiglio" "Campo d'Oche" "Capitana Barbarigo"
	"Capitana Canale" "Capitana dei Mari" "Capitana di Sua Santità" "Capitana Lanterna" "Carli Regolati" "Carlo Duca di Lorena" "Cavalier Angelo"
	"Cavallo Marino di Candia" "Cavallo Marino" "Cervo d'Oro" "Cristo di Venezia" "Cocha Granda di Comun" "Colomba d'Oro" "Commerce di Genova" "Corona d'Or"
	"Corriera Veneta" "Costanza Guerriera" "Cristo di Candia" "Cristo di Corfù" "Cristo Resuscitato di Veglia" "Cristo Resuscitato di Venezia" "Cristo Risorto"
	"Croce d'Oro" "Croce Rossa" "Dama a Cavallo" "David Golia" "Dio Padre e Santa Trinità" "Donna con il Cavallo Armata" "Drago Volante" "Duca di Lorena"
	"Due Delfini" "Due Leoni" "Due Mani" "Elettore di Colonia" "Ercole Grande" "Ercole Piccolo" "Ercole Vittorioso" "Fama Volante" "Fattor del Zante" "Fede Guerriera"
	"Fontana d'Oro" "Fortuna Guerriera" "Fortunato Jacob" "Fregata Contarini" "Galeone di San Marco" "Galeone Grande" "Galeone Piccolo" "Galeone Pubblico"
